state,sector,status_bucket,count
ANDAMAN AND NICOBAR ISLANDS,INFRA-1,dead,1
ANDAMAN AND NICOBAR ISLANDS,INFRA-1,granted,2
ANDAMAN AND NICOBAR ISLANDS,INFRA-2,dead,1
ANDAMAN AND NICOBAR ISLANDS,INFRA-2,granted,1
ANDAMAN AND NICOBAR ISLANDS,Industrial Projects - 2,granted,4
ANDAMAN AND NICOBAR ISLANDS,Industrial Projects - 2,tor_granted,1
ANDAMAN AND NICOBAR ISLANDS,Non-Coal Mining,granted,8
ANDAMAN AND NICOBAR ISLANDS,Non-Coal Mining,in_process,1
ANDAMAN AND NICOBAR ISLANDS,Thermal Projects,dead,1
ANDHRA PRADESH,INFRA-1,dead,12
ANDHRA PRADESH,INFRA-1,granted,28
ANDHRA PRADESH,INFRA-1,in_process,5
ANDHRA PRADESH,INFRA-1,tor_granted,7
ANDHRA PRADESH,INFRA-2,dead,32
ANDHRA PRADESH,INFRA-2,granted,121
ANDHRA PRADESH,INFRA-2,in_process,25
ANDHRA PRADESH,INFRA-2,tor_granted,30
ANDHRA PRADESH,Industrial Projects - 1,dead,48
ANDHRA PRADESH,Industrial Projects - 1,granted,45
ANDHRA PRADESH,Industrial Projects - 1,in_process,11
ANDHRA PRADESH,Industrial Projects - 1,tor_granted,28
ANDHRA PRADESH,Industrial Projects - 2,dead,27
ANDHRA PRADESH,Industrial Projects - 2,granted,49
ANDHRA PRADESH,Industrial Projects - 2,in_process,6
ANDHRA PRADESH,Industrial Projects - 2,tor_granted,24
ANDHRA PRADESH,Industrial Projects - 3,dead,38
ANDHRA PRADESH,Industrial Projects - 3,granted,52
ANDHRA PRADESH,Industrial Projects - 3,in_process,7
ANDHRA PRADESH,Industrial Projects - 3,tor_granted,28
ANDHRA PRADESH,Non-Coal Mining,dead,559
ANDHRA PRADESH,Non-Coal Mining,granted,2077
ANDHRA PRADESH,Non-Coal Mining,in_process,269
ANDHRA PRADESH,Non-Coal Mining,tor_granted,574
ANDHRA PRADESH,None,in_process,83
ANDHRA PRADESH,River Valley and Hydroelectric Projects,dead,5
ANDHRA PRADESH,River Valley and Hydroelectric Projects,granted,7
ANDHRA PRADESH,River Valley and Hydroelectric Projects,in_process,5
ANDHRA PRADESH,River Valley and Hydroelectric Projects,tor_granted,25
ANDHRA PRADESH,Thermal Projects,dead,3
ANDHRA PRADESH,Thermal Projects,granted,3
ARUNACHAL PRADESH,Coal Mining,in_process,1
ARUNACHAL PRADESH,INFRA-2,dead,2
ARUNACHAL PRADESH,INFRA-2,in_process,1
ARUNACHAL PRADESH,Industrial Projects - 1,dead,1
ARUNACHAL PRADESH,Industrial Projects - 1,in_process,1
ARUNACHAL PRADESH,Industrial Projects - 1,tor_granted,3
ARUNACHAL PRADESH,Industrial Projects - 2,dead,1
ARUNACHAL PRADESH,Industrial Projects - 2,granted,4
ARUNACHAL PRADESH,Industrial Projects - 2,in_process,3
ARUNACHAL PRADESH,Industrial Projects - 2,tor_granted,1
ARUNACHAL PRADESH,Non-Coal Mining,granted,2
ARUNACHAL PRADESH,Non-Coal Mining,in_process,1
ARUNACHAL PRADESH,Non-Coal Mining,tor_granted,1
ARUNACHAL PRADESH,River Valley and Hydroelectric Projects,dead,5
ARUNACHAL PRADESH,River Valley and Hydroelectric Projects,granted,7
ARUNACHAL PRADESH,River Valley and Hydroelectric Projects,in_process,4
ARUNACHAL PRADESH,River Valley and Hydroelectric Projects,tor_granted,9
ASSAM,Coal Mining,dead,4
ASSAM,Coal Mining,in_process,2
ASSAM,Coal Mining,tor_granted,2
ASSAM,INFRA-1,dead,1
ASSAM,INFRA-1,granted,1
ASSAM,INFRA-1,tor_granted,3
ASSAM,INFRA-2,dead,26
ASSAM,INFRA-2,granted,97
ASSAM,INFRA-2,in_process,9
ASSAM,INFRA-2,tor_granted,16
ASSAM,Industrial Projects - 1,dead,12
ASSAM,Industrial Projects - 1,granted,16
ASSAM,Industrial Projects - 1,in_process,4
ASSAM,Industrial Projects - 1,tor_granted,19
ASSAM,Industrial Projects - 2,dead,15
ASSAM,Industrial Projects - 2,granted,43
ASSAM,Industrial Projects - 2,in_process,3
ASSAM,Industrial Projects - 2,tor_granted,6
ASSAM,Industrial Projects - 3,dead,3
ASSAM,Industrial Projects - 3,granted,13
ASSAM,Industrial Projects - 3,tor_granted,2
ASSAM,Non-Coal Mining,dead,342
ASSAM,Non-Coal Mining,granted,889
ASSAM,Non-Coal Mining,in_process,93
ASSAM,Non-Coal Mining,tor_granted,31
ASSAM,None,in_process,10
ASSAM,River Valley and Hydroelectric Projects,dead,1
ASSAM,River Valley and Hydroelectric Projects,granted,1
ASSAM,River Valley and Hydroelectric Projects,tor_granted,6
ASSAM,Thermal Projects,granted,1
ASSAM,Thermal Projects,tor_granted,2
BIHAR,INFRA-1,dead,9
BIHAR,INFRA-1,granted,11
BIHAR,INFRA-1,in_process,1
BIHAR,INFRA-1,tor_granted,13
BIHAR,INFRA-2,dead,15
BIHAR,INFRA-2,granted,108
BIHAR,INFRA-2,in_process,12
BIHAR,INFRA-2,tor_granted,17
BIHAR,Industrial Projects - 1,dead,4
BIHAR,Industrial Projects - 1,granted,16
BIHAR,Industrial Projects - 1,in_process,2
BIHAR,Industrial Projects - 1,tor_granted,18
BIHAR,Industrial Projects - 2,dead,2
BIHAR,Industrial Projects - 2,granted,11
BIHAR,Industrial Projects - 2,in_process,1
BIHAR,Industrial Projects - 2,tor_granted,4
BIHAR,Industrial Projects - 3,granted,1
BIHAR,Industrial Projects - 3,tor_granted,1
BIHAR,Non-Coal Mining,dead,80
BIHAR,Non-Coal Mining,granted,1353
BIHAR,Non-Coal Mining,in_process,270
BIHAR,Non-Coal Mining,tor_granted,449
BIHAR,None,in_process,20
BIHAR,River Valley and Hydroelectric Projects,dead,1
BIHAR,River Valley and Hydroelectric Projects,tor_granted,5
BIHAR,Thermal Projects,dead,5
BIHAR,Thermal Projects,granted,3
BIHAR,Thermal Projects,in_process,1
BIHAR,Thermal Projects,tor_granted,4
CHANDIGARH,INFRA-2,dead,10
CHANDIGARH,INFRA-2,granted,6
CHANDIGARH,INFRA-2,in_process,4
CHANDIGARH,INFRA-2,tor_granted,3
CHANDIGARH,Industrial Projects - 1,dead,1
CHHATTISGARH,Coal Mining,dead,27
CHHATTISGARH,Coal Mining,granted,58
CHHATTISGARH,Coal Mining,in_process,13
CHHATTISGARH,Coal Mining,tor_granted,33
CHHATTISGARH,INFRA-1,dead,1
CHHATTISGARH,INFRA-1,granted,2
CHHATTISGARH,INFRA-2,dead,15
CHHATTISGARH,INFRA-2,granted,24
CHHATTISGARH,INFRA-2,in_process,14
CHHATTISGARH,INFRA-2,tor_granted,6
CHHATTISGARH,Industrial Projects - 1,dead,111
CHHATTISGARH,Industrial Projects - 1,granted,131
CHHATTISGARH,Industrial Projects - 1,in_process,55
CHHATTISGARH,Industrial Projects - 1,tor_granted,138
CHHATTISGARH,Industrial Projects - 2,dead,10
CHHATTISGARH,Industrial Projects - 2,granted,21
CHHATTISGARH,Industrial Projects - 2,in_process,11
CHHATTISGARH,Industrial Projects - 2,tor_granted,14
CHHATTISGARH,Industrial Projects - 3,granted,2
CHHATTISGARH,Industrial Projects - 3,tor_granted,5
CHHATTISGARH,Non-Coal Mining,dead,1209
CHHATTISGARH,Non-Coal Mining,granted,804
CHHATTISGARH,Non-Coal Mining,in_process,352
CHHATTISGARH,Non-Coal Mining,tor_granted,340
CHHATTISGARH,None,dead,1
CHHATTISGARH,None,in_process,57
CHHATTISGARH,River Valley and Hydroelectric Projects,dead,3
CHHATTISGARH,River Valley and Hydroelectric Projects,in_process,1
CHHATTISGARH,River Valley and Hydroelectric Projects,tor_granted,13
CHHATTISGARH,Thermal Projects,dead,11
CHHATTISGARH,Thermal Projects,granted,20
CHHATTISGARH,Thermal Projects,in_process,7
CHHATTISGARH,Thermal Projects,tor_granted,10
DELHI,INFRA-1,dead,1
DELHI,INFRA-1,granted,1
DELHI,INFRA-1,in_process,1
DELHI,INFRA-2,dead,46
DELHI,INFRA-2,granted,80
DELHI,INFRA-2,in_process,29
DELHI,INFRA-2,tor_granted,15
DELHI,Industrial Projects - 1,dead,2
DELHI,Non-Coal Mining,dead,2
DELHI,None,in_process,1
DELHI,Thermal Projects,dead,2
DELHI,Thermal Projects,granted,2
DELHI,Thermal Projects,tor_granted,2
GOA,INFRA-1,dead,1
GOA,INFRA-1,tor_granted,1
GOA,INFRA-2,dead,20
GOA,INFRA-2,granted,32
GOA,INFRA-2,in_process,17
GOA,INFRA-2,tor_granted,2
GOA,Industrial Projects - 1,dead,3
GOA,Industrial Projects - 1,granted,6
GOA,Industrial Projects - 1,in_process,6
GOA,Industrial Projects - 1,tor_granted,3
GOA,Industrial Projects - 2,dead,1
GOA,Industrial Projects - 2,granted,2
GOA,Industrial Projects - 2,tor_granted,3
GOA,Industrial Projects - 3,tor_granted,1
GOA,Non-Coal Mining,dead,15
GOA,Non-Coal Mining,granted,73
GOA,Non-Coal Mining,in_process,8
GOA,Non-Coal Mining,tor_granted,14
GOA,None,in_process,2
GUJARAT,Coal Mining,dead,5
GUJARAT,Coal Mining,granted,3
GUJARAT,Coal Mining,in_process,2
GUJARAT,Coal Mining,tor_granted,5
GUJARAT,INFRA-1,dead,17
GUJARAT,INFRA-1,granted,32
GUJARAT,INFRA-1,in_process,9
GUJARAT,INFRA-1,tor_granted,28
GUJARAT,INFRA-2,dead,175
GUJARAT,INFRA-2,granted,1917
GUJARAT,INFRA-2,in_process,244
GUJARAT,INFRA-2,tor_granted,79
GUJARAT,Industrial Projects - 1,dead,78
GUJARAT,Industrial Projects - 1,granted,118
GUJARAT,Industrial Projects - 1,in_process,53
GUJARAT,Industrial Projects - 1,tor_granted,109
GUJARAT,Industrial Projects - 2,dead,48
GUJARAT,Industrial Projects - 2,granted,87
GUJARAT,Industrial Projects - 2,in_process,23
GUJARAT,Industrial Projects - 2,tor_granted,38
GUJARAT,Industrial Projects - 3,dead,356
GUJARAT,Industrial Projects - 3,granted,844
GUJARAT,Industrial Projects - 3,in_process,160
GUJARAT,Industrial Projects - 3,tor_granted,689
GUJARAT,Non-Coal Mining,dead,1823
GUJARAT,Non-Coal Mining,granted,2348
GUJARAT,Non-Coal Mining,in_process,443
GUJARAT,Non-Coal Mining,tor_granted,926
GUJARAT,None,in_process,508
GUJARAT,River Valley and Hydroelectric Projects,dead,3
GUJARAT,River Valley and Hydroelectric Projects,granted,1
GUJARAT,River Valley and Hydroelectric Projects,tor_granted,8
GUJARAT,Thermal Projects,dead,8
GUJARAT,Thermal Projects,granted,9
GUJARAT,Thermal Projects,in_process,2
GUJARAT,Thermal Projects,tor_granted,3
HARYANA,INFRA-1,dead,3
HARYANA,INFRA-1,granted,1
HARYANA,INFRA-1,in_process,3
HARYANA,INFRA-1,tor_granted,6
HARYANA,INFRA-2,dead,140
HARYANA,INFRA-2,granted,411
HARYANA,INFRA-2,in_process,159
HARYANA,INFRA-2,tor_granted,212
HARYANA,Industrial Projects - 1,dead,6
HARYANA,Industrial Projects - 1,granted,12
HARYANA,Industrial Projects - 1,in_process,2
HARYANA,Industrial Projects - 1,tor_granted,17
HARYANA,Industrial Projects - 2,dead,19
HARYANA,Industrial Projects - 2,granted,13
HARYANA,Industrial Projects - 2,in_process,4
HARYANA,Industrial Projects - 2,tor_granted,6
HARYANA,Industrial Projects - 3,dead,17
HARYANA,Industrial Projects - 3,granted,16
HARYANA,Industrial Projects - 3,in_process,8
HARYANA,Industrial Projects - 3,tor_granted,20
HARYANA,Non-Coal Mining,dead,8
HARYANA,Non-Coal Mining,granted,49
HARYANA,Non-Coal Mining,in_process,8
HARYANA,Non-Coal Mining,tor_granted,41
HARYANA,None,in_process,6
HARYANA,Thermal Projects,granted,2
HARYANA,Thermal Projects,tor_granted,2
HIMACHAL PRADESH,INFRA-1,granted,2
HIMACHAL PRADESH,INFRA-1,tor_granted,2
HIMACHAL PRADESH,INFRA-2,dead,12
HIMACHAL PRADESH,INFRA-2,granted,20
HIMACHAL PRADESH,INFRA-2,in_process,10
HIMACHAL PRADESH,INFRA-2,tor_granted,5
HIMACHAL PRADESH,Industrial Projects - 1,dead,11
HIMACHAL PRADESH,Industrial Projects - 1,granted,4
HIMACHAL PRADESH,Industrial Projects - 1,tor_granted,3
HIMACHAL PRADESH,Industrial Projects - 2,granted,5
HIMACHAL PRADESH,Industrial Projects - 2,in_process,2
HIMACHAL PRADESH,Industrial Projects - 2,tor_granted,3
HIMACHAL PRADESH,Industrial Projects - 3,dead,3
HIMACHAL PRADESH,Industrial Projects - 3,granted,1
HIMACHAL PRADESH,Industrial Projects - 3,tor_granted,3
HIMACHAL PRADESH,Non-Coal Mining,dead,70
HIMACHAL PRADESH,Non-Coal Mining,granted,394
HIMACHAL PRADESH,Non-Coal Mining,in_process,66
HIMACHAL PRADESH,Non-Coal Mining,tor_granted,61
HIMACHAL PRADESH,None,in_process,6
HIMACHAL PRADESH,River Valley and Hydroelectric Projects,dead,1
HIMACHAL PRADESH,River Valley and Hydroelectric Projects,granted,2
HIMACHAL PRADESH,River Valley and Hydroelectric Projects,in_process,4
JAMMU AND KASHMIR,INFRA-1,dead,1
JAMMU AND KASHMIR,INFRA-2,dead,14
JAMMU AND KASHMIR,INFRA-2,granted,4
JAMMU AND KASHMIR,INFRA-2,in_process,8
JAMMU AND KASHMIR,INFRA-2,tor_granted,8
JAMMU AND KASHMIR,Industrial Projects - 1,dead,11
JAMMU AND KASHMIR,Industrial Projects - 1,granted,3
JAMMU AND KASHMIR,Industrial Projects - 1,in_process,3
JAMMU AND KASHMIR,Industrial Projects - 1,tor_granted,8
JAMMU AND KASHMIR,Industrial Projects - 2,dead,4
JAMMU AND KASHMIR,Industrial Projects - 2,granted,2
JAMMU AND KASHMIR,Industrial Projects - 3,dead,6
JAMMU AND KASHMIR,Industrial Projects - 3,granted,2
JAMMU AND KASHMIR,Industrial Projects - 3,in_process,2
JAMMU AND KASHMIR,Industrial Projects - 3,tor_granted,2
JAMMU AND KASHMIR,Non-Coal Mining,dead,118
JAMMU AND KASHMIR,Non-Coal Mining,granted,158
JAMMU AND KASHMIR,Non-Coal Mining,in_process,30
JAMMU AND KASHMIR,Non-Coal Mining,tor_granted,6
JAMMU AND KASHMIR,River Valley and Hydroelectric Projects,dead,1
JAMMU AND KASHMIR,River Valley and Hydroelectric Projects,granted,3
JAMMU AND KASHMIR,River Valley and Hydroelectric Projects,tor_granted,2
JHARKHAND,Coal Mining,dead,36
JHARKHAND,Coal Mining,granted,70
JHARKHAND,Coal Mining,in_process,14
JHARKHAND,Coal Mining,tor_granted,24
JHARKHAND,INFRA-1,dead,2
JHARKHAND,INFRA-2,dead,21
JHARKHAND,INFRA-2,granted,93
JHARKHAND,INFRA-2,in_process,13
JHARKHAND,INFRA-2,tor_granted,13
JHARKHAND,Industrial Projects - 1,dead,46
JHARKHAND,Industrial Projects - 1,granted,60
JHARKHAND,Industrial Projects - 1,in_process,13
JHARKHAND,Industrial Projects - 1,tor_granted,62
JHARKHAND,Industrial Projects - 2,dead,5
JHARKHAND,Industrial Projects - 2,granted,7
JHARKHAND,Industrial Projects - 2,in_process,1
JHARKHAND,Industrial Projects - 2,tor_granted,3
JHARKHAND,Industrial Projects - 3,dead,2
JHARKHAND,Industrial Projects - 3,granted,1
JHARKHAND,Industrial Projects - 3,tor_granted,4
JHARKHAND,Non-Coal Mining,dead,152
JHARKHAND,Non-Coal Mining,granted,1145
JHARKHAND,Non-Coal Mining,in_process,146
JHARKHAND,Non-Coal Mining,tor_granted,189
JHARKHAND,None,in_process,17
JHARKHAND,Thermal Projects,dead,4
JHARKHAND,Thermal Projects,granted,4
JHARKHAND,Thermal Projects,in_process,1
JHARKHAND,Thermal Projects,tor_granted,1
KARNATAKA,Coal Mining,dead,2
KARNATAKA,INFRA-1,dead,17
KARNATAKA,INFRA-1,granted,30
KARNATAKA,INFRA-1,in_process,17
KARNATAKA,INFRA-1,tor_granted,48
KARNATAKA,INFRA-2,dead,219
KARNATAKA,INFRA-2,granted,999
KARNATAKA,INFRA-2,in_process,207
KARNATAKA,INFRA-2,tor_granted,237
KARNATAKA,Industrial Projects - 1,dead,55
KARNATAKA,Industrial Projects - 1,granted,75
KARNATAKA,Industrial Projects - 1,in_process,15
KARNATAKA,Industrial Projects - 1,tor_granted,62
KARNATAKA,Industrial Projects - 2,dead,58
KARNATAKA,Industrial Projects - 2,granted,74
KARNATAKA,Industrial Projects - 2,in_process,19
KARNATAKA,Industrial Projects - 2,tor_granted,49
KARNATAKA,Industrial Projects - 3,dead,44
KARNATAKA,Industrial Projects - 3,granted,71
KARNATAKA,Industrial Projects - 3,in_process,11
KARNATAKA,Industrial Projects - 3,tor_granted,64
KARNATAKA,Non-Coal Mining,dead,761
KARNATAKA,Non-Coal Mining,granted,1744
KARNATAKA,Non-Coal Mining,in_process,402
KARNATAKA,Non-Coal Mining,tor_granted,165
KARNATAKA,None,in_process,43
KARNATAKA,River Valley and Hydroelectric Projects,dead,5
KARNATAKA,River Valley and Hydroelectric Projects,granted,3
KARNATAKA,River Valley and Hydroelectric Projects,tor_granted,4
KARNATAKA,Thermal Projects,dead,2
KERALA,INFRA-1,dead,2
KERALA,INFRA-1,granted,7
KERALA,INFRA-1,in_process,1
KERALA,INFRA-1,tor_granted,8
KERALA,INFRA-2,dead,15
KERALA,INFRA-2,granted,67
KERALA,INFRA-2,in_process,76
KERALA,INFRA-2,tor_granted,14
KERALA,Industrial Projects - 1,dead,8
KERALA,Industrial Projects - 1,granted,5
KERALA,Industrial Projects - 1,in_process,9
KERALA,Industrial Projects - 1,tor_granted,4
KERALA,Industrial Projects - 2,dead,1
KERALA,Industrial Projects - 2,granted,1
KERALA,Industrial Projects - 3,dead,1
KERALA,Industrial Projects - 3,tor_granted,1
KERALA,Non-Coal Mining,dead,206
KERALA,Non-Coal Mining,granted,341
KERALA,Non-Coal Mining,in_process,654
KERALA,Non-Coal Mining,tor_granted,121
KERALA,None,in_process,2
KERALA,River Valley and Hydroelectric Projects,dead,1
KERALA,River Valley and Hydroelectric Projects,in_process,2
KERALA,River Valley and Hydroelectric Projects,tor_granted,1
LADAKH,INFRA-2,dead,2
LADAKH,INFRA-2,in_process,1
LADAKH,Non-Coal Mining,dead,12
LAKSHADWEEP,INFRA-1,tor_granted,3
LAKSHADWEEP,INFRA-2,tor_granted,9
MADHYA PRADESH,Coal Mining,dead,20
MADHYA PRADESH,Coal Mining,granted,33
MADHYA PRADESH,Coal Mining,in_process,9
MADHYA PRADESH,Coal Mining,tor_granted,26
MADHYA PRADESH,INFRA-1,dead,10
MADHYA PRADESH,INFRA-1,granted,6
MADHYA PRADESH,INFRA-1,in_process,2
MADHYA PRADESH,INFRA-1,tor_granted,12
MADHYA PRADESH,INFRA-2,dead,35
MADHYA PRADESH,INFRA-2,granted,81
MADHYA PRADESH,INFRA-2,in_process,55
MADHYA PRADESH,INFRA-2,tor_granted,54
MADHYA PRADESH,Industrial Projects - 1,dead,21
MADHYA PRADESH,Industrial Projects - 1,granted,26
MADHYA PRADESH,Industrial Projects - 1,in_process,17
MADHYA PRADESH,Industrial Projects - 1,tor_granted,35
MADHYA PRADESH,Industrial Projects - 2,dead,11
MADHYA PRADESH,Industrial Projects - 2,granted,39
MADHYA PRADESH,Industrial Projects - 2,in_process,5
MADHYA PRADESH,Industrial Projects - 2,tor_granted,17
MADHYA PRADESH,Industrial Projects - 3,dead,8
MADHYA PRADESH,Industrial Projects - 3,granted,24
MADHYA PRADESH,Industrial Projects - 3,in_process,12
